,"%time,field.data"
306,"1618777020759325323,1618777020.75,P,+003.339,+006.031,+000.532,M,+018.74,00,01"
307,"1618777020859663480,1618777020.85,P,+003.264,+006.000,+000.499,M,+018.62,00,0D"
308,"1618777020960073255,1618777020.95,P,+003.474,+005.785,+000.480,M,+018.54,00,0E"
309,"1618777021060456854,1618777021.05,P,+003.550,+005.780,+000.566,M,+018.72,00,01"
310,"1618777021158725740,1618777021.15,P,+003.453,+005.756,+000.574,M,+018.42,00,08"
311,"1618777021259953438,1618777021.25,P,+003.393,+005.795,+000.741,M,+018.59,00,02"
312,"1618777021358321592,1618777021.35,P,+003.420,+005.993,+000.548,M,+018.38,00,09"
313,"1618777021459331713,1618777021.45,P,+003.336,+006.189,+000.904,M,+018.64,00,04"
314,"1618777021561409494,1618777021.56,P,+003.552,+005.816,+000.830,M,+018.69,00,07"
315,"1618777021660363624,1618777021.65,P,+003.214,+006.233,+000.632,M,+018.47,00,0C"
316,"1618777021759109395,1618777021.75,P,+003.134,+006.144,+000.767,M,+018.50,00,09"
317,"1618777021864280776,1618777021.85,P,+003.560,+006.334,+000.564,M,+018.60,00,0B"
318,"1618777021959868655,1618777021.95,P,+002.874,+006.310,+000.744,M,+018.42,00,04"
319,"1618777022059384377,1618777022.05,P,+003.324,+006.126,+000.655,M,+018.59,00,07"
320,"1618777022159202096,1618777022.15,P,+003.107,+005.720,+000.921,M,+018.40,00,03"
321,"1618777022259715012,1618777022.25,P,+003.154,+006.287,+000.935,M,+018.49,00,02"
322,"1618777022359040358,1618777022.35,P,+003.375,+006.746,+000.879,M,+018.49,00,02"
323,"1618777022463844813,1618777022.45,P,+003.918,+006.764,+000.557,M,+018.79,00,01"
324,"1618777022559108070,1618777022.55,P,+003.766,+006.697,+001.205,M,+018.72,00,01"
325,"1618777022659652123,1618777022.65,P,+003.752,+006.728,+001.066,M,+018.66,00,01"
326,"1618777022759218024,1618777022.75,P,+003.555,+006.682,+000.935,M,+018.69,00,04"
327,"1618777022859917187,1618777022.85,P,+003.585,+006.980,+000.630,M,+018.88,00,01"
328,"1618777022960387989,1618777022.96,P,+004.006,+006.898,+000.767,M,+018.64,00,01"
329,"1618777023059454957,1618777023.05,P,+003.739,+007.157,+000.995,M,+018.54,00,06"
330,"1618777023158311900,1618777023.15,P,+003.910,+007.091,+000.541,M,+018.59,00,00"
331,"1618777023259289507,1618777023.25,P,+004.148,+006.965,+000.569,M,+018.79,00,09"
332,"1618777023360030560,1618777023.35,P,+002.955,+007.465,+000.466,M,+018.64,00,05"
333,"1618777023460086593,1618777023.46,P,+003.267,+006.983,+000.488,M,+018.52,00,0F"
334,"1618777023563135102,1618777023.56,P,+003.103,+006.755,+000.570,M,+018.86,00,04"
335,"1618777023659786353,1618777023.65,P,+002.923,+006.681,+000.326,M,+018.57,00,0E"
336,"1618777023758850633,1618777023.75,P,+003.439,+006.486,+000.225,M,+018.47,00,0F"
337,"1618777023858665951,1618777023.85,P,+003.493,+006.740,+000.224,M,+018.76,00,05"
338,"1618777023958679742,1618777023.95,P,+003.414,+006.872,+000.131,M,+018.42,00,04"
339,"1618777024060378947,1618777024.05,P,+003.646,+006.834,+000.049,M,+018.57,00,09"
340,"1618777024160065429,1618777024.15,P,+003.461,+006.676,+000.486,M,+018.50,00,06"
341,"1618777024259548990,1618777024.25,P,+003.262,+006.418,+000.444,M,+018.45,00,03"
342,"1618777024360855635,1618777024.35,P,+003.276,+006.567,+000.466,M,+018.74,00,0D"
343,"1618777024460700331,1618777024.45,P,+003.069,+006.410,+000.283,M,+018.50,00,0B"
344,"1618777024558370760,1618777024.55,P,+003.267,+006.515,+000.530,M,+018.43,00,0E"
345,"1618777024659584121,1618777024.65,P,+003.267,+006.421,+000.552,M,+018.49,00,06"
346,"1618777024759371855,1618777024.75,P,+003.559,+006.628,+000.359,M,+018.72,00,02"
347,"1618777024858629262,1618777024.85,P,+003.327,+006.380,+000.634,M,+018.60,00,07"
348,"1618777024963108455,1618777024.95,P,+003.296,+006.149,+000.687,M,+018.69,00,0A"
349,"1618777025059685911,1618777025.05,P,+003.582,+006.221,+000.568,M,+018.55,00,08"
350,"1618777025159049051,1618777025.15,P,+003.707,+006.022,+000.554,M,+018.47,00,0A"
351,"1618777025261395867,1618777025.26,P,+003.651,+006.280,+000.524,M,+018.45,00,07"
352,"1618777025361215218,1618777025.35,P,+003.559,+006.173,+000.727,M,+018.49,00,0E"
353,"1618777025458591235,1618777025.45,P,+003.461,+006.456,+000.609,M,+018.55,00,06"
354,"1618777025560359851,1618777025.55,P,+003.545,+006.645,+001.007,M,+018.47,00,0B"
355,"1618777025659719151,1618777025.65,P,+003.623,+006.015,+000.997,M,+018.66,00,09"
356,"1618777025758678722,1618777025.75,P,+003.257,+006.113,+000.578,M,+018.79,00,0A"
357,"1618777025860005144,1618777025.85,P,+003.350,+006.281,+000.521,M,+018.59,00,0A"
358,"1618777025959442399,1618777025.95,P,+003.395,+006.277,+001.038,M,+018.72,00,0F"
359,"1618777026058627067,1618777026.05,P,+003.121,+006.275,+000.753,M,+018.72,00,0B"
360,"1618777026163963864,1618777026.16,P,+003.251,+006.333,+000.608,M,+018.93,00,0C"
361,"1618777026259908013,1618777026.25,P,+002.543,+006.439,+000.282,M,+019.10,00,08"
362,"1618777026358909506,1618777026.35,P,+003.019,+006.534,+000.443,M,+018.93,00,0E"
363,"1618777026459145514,1618777026.45,P,+003.357,+006.785,+000.703,M,+018.59,00,0E"
364,"1618777026560278776,1618777026.56,P,+003.288,+006.389,+000.679,M,+018.62,00,01"
365,"1618777026664111286,1618777026.65,P,+003.264,+006.481,+000.552,M,+018.60,00,04"
366,"1618777026766513016,1618777026.75,P,+003.060,+006.484,+000.654,M,+018.64,00,06"
367,"1618777026860797545,1618777026.86,P,+003.760,+006.424,+000.548,M,+018.72,00,02"
368,"1618777026959914435,1618777026.95,P,+003.875,+006.285,+000.784,M,+018.89,00,02"
369,"1618777027058591306,1618777027.05,P,+003.738,+006.400,+000.640,M,+018.62,00,03"
370,"1618777027160218348,1618777027.15,P,+003.770,+006.151,+000"
371,"1618777027260008322,1618777027.25,P,+003.685,+006.214,+000.584,M,+018.67"
372,"1618777027360459251,1618777027.36,P,+003.366,+005.552,+000.657,M,+018.47,00,08"
373,"1618777027459694898,1618777027.45,P,+0"
374,"1618777027562279804,1618777027.55,P,+003.119,+005.95"
375,"1618777027660248518,1618777027.66,P,+003.566,+006.141,+000.830,M,+018.96,0M,+018.33,00,0D"
376,"1618777027760419019,1618777027.76,P,+002.857,+006.831,+000.513,M,+018.72,00,0E"
377,"1618777027860689301,1618777027.86,P,+002.415,+006.637,+000.661,M,+018.38,00,04"
378,"1618777027960192094,1618777027.95,P,+002.547,+006.443,+000.967,M,+018.35,00,07"
379,"1618777028064278471,1618777028.06,P,+002.514,+006.359,+000.877,M,+018.40,00,0F"
380,"1618777028160967612,1618777028.15,P,+002.555,+006.513,+000.821,M,+018.30,00,06"
381,"1618777028259832907,1618777028.26,P,+002.746,+006.766,+000.859,M,+018.25,00,0D"
382,"1618777028358508370,1618777028.35,P,+002.811,+006.924,+000.713,M,+018.37,00,0A"
383,"1618777028460122548,1618777028.46,P,+002.842,+006.918,+000.447,M,+018.43,00,02"
384,"1618777028560843792,1618777028.56,P,+002.616,+007.030,+000.493,M,+018.60,00,07"
385,"1618777028669755393,1618777028.65,P,+002.948,+007.123,+000.693,M,+018.59,00,08"
386,"1618777028760186674,1618777028.76,P,+003.067,+006.828,+000.674,M,+018.81,00,02"
387,"1618777028859229768,1618777028.85,P,+002.941,+006.906,+000.422,M,+018.54,00,0A"
388,"1618777028960473210,1618777028.96,P,+002.906,+007.035,+000.241,M,+018.57,00,01"
389,"1618777029060126154,1618777029.05,P,+003.285,+006.749,+000.257,M,+018.59,00,04"
390,"1618777029159391850,1618777029.15,P,+002.928,+006.987,+000.371,M,+018.40,00,08"
391,"1618777029268407968,1618777029.25,P,+003.080,+007.070,+000.300,M,+018.60,00,06"
392,"1618777029358955797,1618777029.36,P,+003.288,+006.836,+000.061,M,+018.60,00,03"
393,"1618777029458730218,1618777029.45,P,+002.857,+006.592,+000.000,M,+018.50,00,0D"
394,"1618777029559364003,1618777029.55,P,+002.601,+006.864,+000.175,M,+018.43,00,05"
395,"1618777029660198020,1618777029.65,P,+002.888,+006.393,+000.290,M,+018.43,00,01"
396,"1618777029767109186,1618777029.76,P,+002.619,+006.779,+000.157,M,+018.45,00,09"
397,"1618777029867378283,1618777029.86,P,+002.508,+006.294,+000.040,M,+018.50,00,0F"
398,"1618777029959300730,1618777029.95,P,+002.864,+006.330,-000.015,M,+018.45,00,05"
399,"1618777030058676062,1618777030.05,P,+002.550,+006.049,-000.010,M,+018.28,00,0C"
400,"1618777030160549963,1618777030.15,P,+002.852,+006.572,-000.057,M,+018.52,00,00"
401,"1618777030261791645,1618777030.25,P,+002.484,+006.343,+000.129,M,+018.64,00,08"
402,"1618777030360794642,1618777030.35,P,+002.355,+005.934,+000.325,M,+018.69,00,09"
403,"1618777030462091622,1618777030.46,P,+002.333,+005.760,+000.376,M,+018.64,00,0D"
404,"1618777030559479064,1618777030.55,P,+002.455,+006.114,+000.425,M,+018.77,00,0F"
405,"1618777030659726177,1618777030.65,P,+002.364,+005.974,+000.480,M,+018.72,00,0D"
406,"1618777030759926951,1618777030.76,P,+002.624,+005.565,+000.415,M,+018.50,00,0C"
407,"1618777030861099799,1618777030.85,P,+002.717,+006.146,+000.287,M,+018.69,00,0C"
408,"1618777030966562456,1618777030.96,P,+002.656,+006.064,+000.332,M,+018.54,00,08"
409,"1618777031060175085,1618777031.06,P,+002.933,+005.985,+000.281,M,+018.57,00,0B"
410,"1618777031159432333,1618777031.15,P,+002.962,+006.168,+000.067,M,+018.52,00,08"
411,"1618777031263387344,1618777031.26,P,+002.756,+005.696,+000.193,M,+018.49,00,04"
412,"1618777031359575503,1618777031.36,P,+002.665,+005.939,+000.538,M,+018.66,00,07"
413,"1618777031458671528,1618777031.45,P,+002.616,+005.984,+000.319,M,+018.59,00,0C"
414,"1618777031559135930,1618777031.55,P,+002.493,+006.105,+000.184,M,+018.67,00,0A"
415,"1618777031659067350,1618777031.65,P,+002.748,+005.984,+000.357,M,+018.54,00,01"
416,"1618777031759233499,1618777031.76,P,+002.722,+006.107,+000.386,M,+018.77,00,00"
417,"1618777031860146655,1618777031.85,P,+002.715,+006.100,+000.314,M,+018.93,00,02"
418,"1618777031959959606,1618777031.96,P,+002.818,+006.494,+000.344,M,+018.42,00,01"
419,"1618777032061173959,1618777032.06,P,+002.696,+006.370,+000.756,M,+018.77,00,05"
420,"1618777032165359059,1618777032.15,P,+002.318,+006.331,+000.572,M,+018.52,00,00"
421,"1618777032259880974,1618777032.25,P,+002.412,+006.534,+000.845,M,+018.37,00,04"
422,"1618777032367379588,1618777032.36,P,+002.343,+006.328,+000.761,M,+018.77,00,01"
423,"1618777032459077897,1618777032.45,P,+002.629,+006.333,+000.389,M,+018.64,00,02"
424,"1618777032559654464,1618777032.55,P,+002.656,+006.661,+000.734,M,+018.74,00,0B"
425,"1618777032659430773,1618777032.65,P,+002.704,+006.544,+000.570,M,+018.50,00,0D"
426,"1618777032763602817,1618777032.76,P,+002.796,+006.583,+000.409,M,+018.50,00,02"
427,"1618777032861235421,1618777032.86,P,+002.681,+006.660,+000.252,M,+018.66,00,06"
428,"1618777032961512839,1618777032.95,P,+002.729,+006.866,+000.605,M,+018.54,00,0A"
429,"1618777033059526739,1618777033.06,P,+002.632,+007.072,+000.326,M,+018.67,00,09"
0,"1618777033158766930,1618777033.15,P,+003.022,+007.003,+000.306,M,+018.54,00,0B"
1,"1618777033258900694,1618777033.25,P,+002.933,+007.001,+000.469,M,+018.59,00,02"
2,"1618777033360636284,1618777033.35,P,+003.179,+007.170,+000.155,M,+018.64,00,06"
3,"1618777033460800161,1618777033.46,P,+003.002,+007.024,+000.330,M,+018.43,00,0F"
4,"1618777033559337315,1618777033.55,P,+003.164,+007.056,+000.401,M,+018.72,00,0C"
5,"1618777033660571381,1618777033.65,P,+003.254,+007.030,+000.311,M,+018.77,00,0F"
6,"1618777033759386562,1618777033.75,P,+002.789,+006.670,+000.084,M,+019.01,00,07"
7,"1618777033859431234,1618777033.85,P,+002.929,+006.641,+000.119,M,+018.64,00,06"
8,"1618777033962316089,1618777033.95,P,+003.006,+006.268,+000.356,M,+018.93,00,0D"
9,"1618777034061187656,1618777034.06,P,+002.852,+006.179,+000.374,M,+018.76,00,0D"
10,"1618777034161443313,1618777034.15,P,+003.181,+005.948,+000.311,M,+018.60,00,06"
11,"1618777034260659087,1618777034.26,P,+002.807,+005.866,+000.112,M,+018.83,00,01"
12,"1618777034359291797,1618777034.35,P,+002.705,+005.731,-000.056,M,+018.57,00,0F"
13,"1618777034459911981,1618777034.45,P,+002.660,+006.030,-000.156,M,+018.83,00,00"
14,"1618777034560727085,1618777034.56,P,+002.857,+006.116,-000.383,M,+018.81,00,07"
15,"1618777034673442940,1618777034.65,P,+003.027,+005.862,+000.090,M,+018.60,00,08"
16,"1618777034759271213,1618777034.75,P,+003.053,+005.863,+000.038,M,+018.83,00,05"
17,"1618777034860613796,1618777034.86,P,+002.752,+005.837,+000.087,M,+018.59,00,00"
18,"1618777034958677298,1618777034.95,P,+002.800,+005.379,+000.137,M,+018.72,00,0A"
19,"1618777035059542964,1618777035.05,P,+002.752,+005.365,+000.427,M,+018.59,00,02"
20,"1618777035160098154,1618777035.15,P,+002.841,+005.314,+000.555,M,+018.72,00,04"
21,"1618777035265552939,1618777035.26,P,+002.658,+005.497,+000.446,M,+018.50,00,0D"
22,"1618777035360311855,1618777035.35,P,+002.674,+005.031,+000.558,M,+018.67,00,01"
23,"1618777035460126310,1618777035.45,P,+002.978,+004.938,+000.641,M,+018.60,00,0F"
24,"1618777035558956084,1618777035.55,P,+002.789,+005.259,+000.907,M,+018.67,00,08"
25,"1618777035661298292,1618777035.65,P,+002.803,+005.597,+000.878,M,+018.59,00,04"
26,"1618777035759361889,1618777035.75,P,+002.992,+005.648,+000.964,M,+018.88,00,0C"
27,"1618777035859501958,1618777035.85,P,+002.434,+005.536,+001.104,M,+018.66,00,08"
28,"1618777035959965303,1618777035.95,P,+002.771,+005.812,+001.171,M,+018.57,00,01"
29,"1618777036058953132,1618777036.05,P,+002.897,+005.431,+001.027,M,+018.72,00,0E"
30,"1618777036160268161,1618777036.15,P,+002.668,+005.642,+001.212,M,+018.79,00,09"
31,"1618777036260061111,1618777036.25,P,+002.786,+005.399,+001.208,M,+018.71,00,08"
32,"1618777036359841324,1618777036.35,P,+003.275,+005.747,+001.093,M,+018.64,00,03"
33,"1618777036461726969,1618777036.45,P,+003.122,+005.767,+001.038,M,+018.77,00,03"
34,"1618777036558435630,1618777036.55,P,+002.771,+006.036,+001.010,M,+019.01,00,08"
35,"1618777036662656060,1618777036.66,P,+002.759,+005.788,+001.091,M,+018.76,00,0B"
36,"1618777036759309136,1618777036.75,P,+003.073,+005.808,+001.212,M,+018.83,00,01"
37,"1618777036858631698,1618777036.85,P,+002.945,+006.153,+001.075,M,+018.72,00,05"
38,"1618777036959914374,1618777036.96,P,+003.127,+006.271,+000.984,M,+018.69,00,07"
39,"1618777037060799497,1618777037.05,P,+003.247,+006.085,+000.705,M,+018.95,00,0F"
40,"1618777037158409348,1618777037.15,P,+003.291,+006.423,+000.801,M,+018.72,00,0E"
41,"1618777037261693931,1618777037.26,P,+003.221,+006.246,+000.981,M,+019.00,00,0D"
42,"1618777037358788464,1618777037.35,P,+002.854,+006.481,+001.061,M,+018.71,00,08"
43,"1618777037458884659,1618777037.45,P,+003.045,+006.037,+000.362,M,+018.96,00,00"
44,"1618777037559051544,1618777037.55,P,+002.999,+006.331,+000.760,M,+018.93,00,0F"
45,"1618777037661939791,1618777037.66,P,+002.893,+006.124,+000.633,M,+018.66,00,0F"
46,"1618777037760590005,1618777037.76,P,+002.770,+006.265,+000.705,M,+018.84,00,03"
47,"1618777037859748401,1618777037.85,P,+002.861,+005.935,+000.622,M,+018.74,00,0A"
48,"1618777037959416289,1618777037.95,P,+002.766,+005.838,+000.141,M,+018.69,00,00"
49,"1618777038058724003,1618777038.05,P,+002.659,+005.622,+000.463,M,+018.98,00,03"
50,"1618777038158701408,1618777038.15,P,+002.899,+005.494,+000.609,M,+018.77,00,01"
51,"1618777038260437959,1618777038.26,P,+002.684,+005.785,+000.694,M,+018.93,00,0E"
52,"1618777038360513257,1618777038.35,P,+002.785,+005.506,-000.122,M,+018.89,00,00"
53,"1618777038458538101,1618777038.45,P,+002.556,+005.647,+000.017,M,+019.00,00,0B"
54,"1618777038558431247,1618777038.55,P,+002.803,+005.244,-000.057,M,+019.00,00,03"
55,"1618777038659359732,1618777038.65,P,+002.718,+005.194,+000.060,M,+019.01,00,0B"
56,"1618777038759626589,1618777038.75,P,+002.652,+005.731,-000.117,M,+018.86,00,04"
57,"1618777038861856569,1618777038.86,P,+001.827,+005.368,-000.024,M,+018.95,00,00"
58,"1618777038964904054,1618777038.96,P,+002.234,+004.397,+000.039,M,+018.88,00,0C"
59,"1618777039059333164,1618777039.05,P,+002.553,+004.946,+000.444,M,+018.74,00,01"
60,"1618777039159026110,1618777039.15,P,+002.317,+005.245,+000.511,M,+018.96,00,03"
61,"1618777039259139105,1618777039.25,P,+002.733,+005.206,+000.423,M,+018.95,00,05"
62,"1618777039359839773,1618777039.35,P,+002.661,+005.372,+000.540,M,+018.69,00,06"
63,"1618777039458958167,1618777039.45,P,+002.491,+005.258,+000.636,M,+018.81,00,06"
64,"1618777039561121999,1618777039.56,P,+002.690,+005.668,+000.487,M,+018.86,00,0D"
65,"1618777039658255958,1618777039.65,P,+002.723,+005.565,+000.887,M,+018.64,00,0A"
66,"1618777039760829600,1618777039.75,P,+002.682,+005.522,+000.646,M,+018.81,00,0B"
67,"1618777039859414979,1618777039.85,P,+002.320,+005.727,+000.440,M,+018.83,00,07"
68,"1618777039958819945,1618777039.95,P,+002.744,+005.594,+000.640,M,+018.77,00,02"
69,"1618777040058782790,1618777040.05,P,+002.989,+005.667,+000.898,M,+018.96,00,06"
70,"1618777040159508642,1618777040.15,P,+003.026,+005.577,+000.743,M,+019.00,00,0E"
71,"1618777040258962794,1618777040.25,P,+002.852,+005.380,+000.697,M,+018.89,00,02"
72,"1618777040363844756,1618777040.36,P,+003.150,+005.345,+000.613,M,+018.86,00,02"
73,"1618777040459455708,1618777040.45,P,+002.869,+005.597,+001.038,M,+018.89,00,08"
74,"1618777040560201081,1618777040.55,P,+002.959,+005.817,+001.007,M,+018.79,00,0C"
75,"1618777040662930345,1618777040.65,P,+002.935,+005.848,+000.975,M,+018.76,00,0E"
76,"1618777040761966271,1618777040.75,P,+003.105,+005.935,+000.694,M,+018.67,00,0F"
77,"1618777040871666865,1618777040.85,P,+002.910,+005.787,+001.053,M,+018.88,00,08"
78,"1618777040963164910,1618777040.95,P,+002.992,+005.733,+000.842,M,+018.86,00,0A"
79,"1618777041059111332,1618777041.05,P,+003.270,+005.738,+001.101,M,+019.01,00,06"
80,"1618777041158744531,1618777041.15,P,+002.962,+005.756,+000.823,M,+019.06,00,08"
81,"1618777041259285256,1618777041.25,P,+003.074,+005.334,+000.855,M,+018.93,00,0B"
82,"1618777041361197078,1618777041.36,P,+002.602,+005.308,+000.803,M,+018.93,00,01"
83,"1618777041463951911,1618777041.45,P,+002.607,+005.543,+000.665,M,+018.91,00,01"
84,"1618777041560296749,1618777041.55,P,+002.676,+005.238,+000.872,M,+018.95,00,00"
85,"1618777041658921267,1618777041.65,P,+002.655,+005.186,+000.533,M,+018.86,00,0D"
86,"1618777041760653753,1618777041.76,P,+002.721,+004.942,+000.737,M,+018.86,00,08"
87,"1618777041859779219,1618777041.85,P,+002.410,+004.937,+000.724,M,+019.03,00,05"
88,"1618777041961289136,1618777041.95,P,+002.395,+004.810,+000.876,M,+018.89,00,00"
89,"1618777042063662129,1618777042.05,P,+002.616,+004.749,+000.482,M,+019.03,00,09"
90,"1618777042160651923,1618777042.16,P,+002.802,+004.647,+000.660,M,+019.06,00,06"
91,"1618777042265381270,1618777042.26,P,+002.562,+004.875,+000.603,M,+019.05,00,04"
92,"1618777042359953170,1618777042.35,P,+002.272,+004.844,+000.555,M,+018.95,00,08"
93,"1618777042459469885,1618777042.45,P,+002.472,+005.153,+000.419,M,+018.79,00,0B"
94,"1618777042560225307,1618777042.56,P,+002.809,+005.130,+000.681,M,+018.83,00,08"
95,"1618777042661391018,1618777042.65,P,+002.838,"
96,"1618777042758478575,1618777042.75,P,+002.668,+005.256,+000."
97,"1618777042858973858,1618777042.85,P,+002.647,+005.280,+000.395,M,+019.03,"
98,"1618777042958365735,1618777042.95,P,+002.206,+005.288,+000.364,M,+018.91,00,00"
99,"1618777043059720894,1618777043.05,P,+00"
100,"1618777043159677882,1618777043.15,P,+002.234,+005.549,+000.9909"
101,"1618777043260757958,1618777043.26,P,+002.753,+004.375,+001.057,M,+018.93,00,07"
102,"1618777043359144225,1618777043.35,P,+002.311,+004.523,+001.307,M,+018.74,00,0F"
103,"1618777043460058022,1618777043.45,P,+002.708,+004.871,+001.349,M,+018.83,00,0B"
104,"1618777043559418665,1618777043.55,P,+002.198,+005.006,+001.362,M,+018.74,00,0C"
105,"1618777043658660648,1618777043.65,P,+002.188,+005.172,+001.478,M,+018.88,00,00"
106,"1618777043760578614,1618777043.75,P,+002.422,+005.558,+001.155,M,+018.89,00,02"
107,"1618777043860595766,1618777043.85,P,+002.480,+005.820,+001.496,M,+018.79,00,0D"
108,"1618777043960348618,1618777043.95,P,+002.542,+005.677,+000.999,M,+018.74,00,00"
109,"1618777044064275883,1618777044.06,P,+002.231,+005.579,+001.240,M,+018.67,00,02"
110,"1618777044161005186,1618777044.16,P,+002.509,+005.700,+001.013,M,+018.71,00,01"
111,"1618777044260472970,1618777044.25,P,+002.777,+005.689,+001.251,M,+018.81,00,01"
112,"1618777044358748769,1618777044.35,P,+002.914,+005.997,+000.895,M,+018.81,00,09"
113,"1618777044460922586,1618777044.45,P,+003.188,+005.978,+000.791,M,+018.76,00,07"
114,"1618777044558599128,1618777044.55,P,+002.965,+006.108,+000.781,M,+018.98,00,00"
115,"1618777044662037253,1618777044.66,P,+003.055,+005.908,+000.566,M,+018.91,00,02"
116,"1618777044760175542,1618777044.75,P,+003.210,+005.527,+001.033,M,+018.69,00,03"
117,"1618777044860116530,1618777044.85,P,+003.015,+005.867,+001.014,M,+018.95,00,0B"
118,"1618777044958668276,1618777044.95,P,+003.724,+005.188,+000.825,M,+018.81,00,08"
119,"1618777045063586623,1618777045.05,P,+003.536,+005.812,+000.628,M,+018.72,00,0C"
120,"1618777045161638285,1618777045.15,P,+003.190,+005.808,+000.922,M,+018.59,00,03"
121,"1618777045260019272,1618777045.25,P,+002.589,+005.797,+000.632,M,+018.57,00,07"
122,"1618777045359319753,1618777045.35,P,+002.891,+004.887,+000.591,M,+018.81,00,0D"
123,"1618777045460156810,1618777045.45,P,+002.690,+005.228,+000.492,M,+018.54,00,06"
124,"1618777045559914143,1618777045.55,P,+003.154,+005.170,+000.176,M,+018.74,00,0B"
125,"1618777045661820588,1618777045.66,P,+002.722,+004.955,+000.251,M,+018.74,00,05"
126,"1618777045763011420,1618777045.75,P,+002.935,+004.925,+000.077,M,+018.60,00,09"
127,"1618777045858797323,1618777045.85,P,+002.630,+005.038,+000.096,M,+018.49,00,03"
128,"1618777045960573140,1618777045.95,P,+002.579,+004.932,+000.159,M,+018.35,00,06"
129,"1618777046061190348,1618777046.05,P,+002.431,+004.775,+000.317,M,+018.66,00,08"
130,"1618777046158400534,1618777046.15,P,+002.283,+004.391,+000.445,M,+018.74,00,0A"
131,"1618777046258644607,1618777046.25,P,+002.236,+004.449,+000.703,M,+018.67,00,05"
132,"1618777046360461769,1618777046.35,P,+002.092,+004.265,+000.558,M,+018.81,00,05"
133,"1618777046460861208,1618777046.46,P,+002.240,+004.588,+000.571,M,+019.03,00,0C"
134,"1618777046559810795,1618777046.55,P,+002.345,+004.623,+000.757,M,+018.86,00,00"
135,"1618777046658776958,1618777046.65,P,+002.425,+004.508,+000.897,M,+018.76,00,07"
136,"1618777046761349671,1618777046.75,P,+002.444,+004.855,+000.787,M,+018.50,00,0F"
137,"1618777046859412757,1618777046.85,P,+002.399,+005.281,+000.730,M,+018.45,00,02"
138,"1618777046960256983,1618777046.95,P,+002.213,+005.448,+000.935,M,+018.84,00,04"
139,"1618777047058962399,1618777047.05,P,+002.606,+005.823,+000.824,M,+018.74,00,0B"
140,"1618777047163854505,1618777047.15,P,+002.337,+006.040,+000.929,M,+018.79,00,03"
141,"1618777047259958822,1618777047.25,P,+002.126,+005.996,+000.981,M,+018.66,00,0C"
142,"1618777047359009053,1618777047.35,P,+002.416,+006.035,+001.197,M,+018.64,00,05"
143,"1618777047459250469,1618777047.45,P,+002.586,+006.144,+000.826,M,+018.84,00,06"
144,"1618777047558706637,1618777047.55,P,+002.595,+005.889,+001.145,M,+018.69,00,01"
145,"1618777047658270457,1618777047.65,P,+002.823,+005.716,+001.197,M,+018.81,00,01"
146,"1618777047760364559,1618777047.75,P,+002.763,+005.802,+001.004,M,+018.96,00,0D"
147,"1618777047858258998,1618777047.85,P,+002.998,+005.417,+000.850,M,+018.91,00,00"
148,"1618777047958788106,1618777047.95,P,+003.346,+005.523,+000.772,M,+018.69,00,06"
149,"1618777048060915169,1618777048.06,P,+003.438,+005.676,+000.510,M,+018.64,00,00"
150,"1618777048161861447,1618777048.16,P,+003.658,+005.435,+000.566,M,+018.84,00,0E"
151,"1618777048259198006,1618777048.25,P,+003.503,+005.169,+000.567,M,+018.96,00,0D"
152,"1618777048359058383,1618777048.35,P,+003.611,+004.965,+001.061,M,+018.91,00,0D"
153,"1618777048458803075,1618777048.45,P,+003.775,+004.699,+000.837,M,+018.91,00,08"
154,"1618777048559081069,1618777048.55,P,+003.389,+005.493,+001.290,M,+018.83,00,03"
155,"1618777048659297684,1618777048.65,P,+003.710,+005.001,+000.511,M,+018.79,00,02"
156,"1618777048760684108,1618777048.75,P,+003.700,+005.104,+000.587,M,+018.45,00,07"
157,"1618777048865157317,1618777048.85,P,+003.740,+005.184,+000.373,M,+018.33,00,07"
158,"1618777048961924445,1618777048.95,P,+003.750,+005.183,+000.368,M,+018.49,00,06"
159,"1618777049060891568,1618777049.06,P,+003.703,+005.081,+000.693,M,+018.67,00,0E"
160,"1618777049159013377,1618777049.15,P,+003.461,+005.327,+000.189,M,+018.93,00,01"
161,"1618777049258771477,1618777049.25,P,+003.927,+005.485,+000.256,M,+018.93,00,00"
162,"1618777049359516626,1618777049.35,P,+003.474,+005.406,+000.141,M,+018.62,00,0B"
163,"1618777049459780892,1618777049.46,P,+003.546,+005.479,+000.178,M,+018.93,00,07"
164,"1618777049559769242,1618777049.56,P,+003.572,+005.167,+000.227,M,+018.57,00,0B"
165,"1618777049659331366,1618777049.65,P,+003.580,+005.601,+000.043,M,+018.72,00,06"
166,"1618777049759477546,1618777049.75,P,+003.593,+005.533,+000.180,M,+018.72,00,08"
167,"1618777049858454462,1618777049.85,P,+003.492,+005.603,+000.271,M,+018.79,00,0E"
168,"1618777049960476113,1618777049.95,P,+002.988,+005.817,+000.413,M,+018.55,00,0E"
169,"1618777050059121079,1618777050.05,P,+002.946,+005.511,+000.535,M,+018.62,00,06"
170,"1618777050158785639,1618777050.15,P,+003.052,+005.480,+000.336,M,+019.00,00,02"
171,"1618777050259294171,1618777050.25,P,+003.790,+005.596,+000.705,M,+018.69,00,07"
172,"1618777050359449408,1618777050.35,P,+003.378,+005.475,+000.716,M,+018.84,00,08"
173,"1618777050458682302,1618777050.45,P,+003.483,+005.377,+001.328,M,+019.05,00,0E"
